ID_NAME,CONSUMPTION_SEGMENT_CODE,2022-01-01,2022-02-01,2022-03-01,2022-04-01,2022-05-01,2022-06-01,2022-07-01,2022-08-01,2022-09-01,2022-10-01,2022-11-01,2022-12-01,2023-01-01,2023-02-01,2023-03-01,2023-04-01,2023-05-01,2023-06-01,2023-07-01,2023-08-01,2023-09-01,2023-10-01,2023-11-01,2023-12-01,2024-01-01,2024-02-01,2024-03-01,2024-04-01,2024-05-01,2024-06-01,2024-07-01,2024-08-01,2024-09-01,2024-10-01,2024-11-01,2024-12-01,2025-01-01,2025-02-01,2025-03-01
Solid gold ring,520130,6.0,7.0,6.0,6.0,4.0,3.0,6.0,9.0,9.0,9.0,6.0,10.0,8.0,5.0,5.0,6.0,13.0,13.0,9.0,6.0,7.0,6.0,9.0,5.0,7.0,9.0,11.0,11.0,8.0,6.0,8.0,12.0,10.0,11.0,9.0,11.0,9.0,9.0,7.0
Men's analogue  watch,520131,-1.0,-2.0,-1.0,-3.0,-4.0,4.0,2.0,1.0,1.0,0.0,1.0,1.0,0.0,-1.0,-2.0,-1.0,4.0,-3.0,-4.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,3.0,4.0,3.0,1.0,5.0,4.0,3.0,2.0,2.0,3.0,2.0,4.0,2.0
Sterling silver earrings,520137,-1.0,0.0,1.0,4.0,4.0,0.0,2.0,4.0,2.0,2.0,4.0,3.0,7.0,6.0,6.0,0.0,-2.0,4.0,2.0,1.0,2.0,3.0,3.0,5.0,-3.0,-1.0,3.0,2.0,3.0,1.0,2.0,7.0,7.0,4.0,4.0,5.0,8.0,8.0,5.0
Fashion necklace,520140,-1.0,-5.0,-7.0,-6.0,-5.0,-7.0,-4.0,-7.0,-8.0,-9.0,-8.0,-6.0,-6.0,-10.0,-6.0,-8.0,-3.0,1.0,3.0,1.0,-2.0,3.0,3.0,0.0,3.0,11.0,5.0,8.0,1.0,2.0,5.0,9.0,9.0,7.0,6.0,9.0,5.0,4.0,7.0
Men's belt,510439,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Adult hat/cap,510434,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ladies' handbag/shoulder bag,520109,3.0,-3.0,-6.0,-9.0,-7.0,-8.0,-11.0,-5.0,-8.0,-5.0,-15.0,-7.0,-8.0,-7.0,-3.0,0.0,2.0,3.0,10.0,0.0,-2.0,0.0,7.0,-1.0,2.0,3.0,3.0,8.0,3.0,6.0,2.0,3.0,6.0,4.0,6.0,4.0,0.0,3.0,1.0
Knitting wool,510429,0.0,-3.0,0.0,18.0,15.0,16.0,16.0,2.0,3.0,2.0,2.0,6.0,7.0,16.0,11.0,-7.0,-6.0,-6.0,-6.0,9.0,8.0,10.0,11.0,7.0,5.0,4.0,5.0,7.0,10.0,8.0,8.0,8.0,7.0,9.0,7.0,9.0,7.0,5.0,4.0
Lady's scarf,510432,-3.0,-6.0,-10.0,-10.0,-13.0,-12.0,-8.0,-8.0,-6.0,-4.0,-8.0,-6.0,-7.0,-9.0,-4.0,-1.0,1.0,3.0,0.0,4.0,-3.0,-7.0,1.0,1.0,5.0,4.0,5.0,7.0,7.0,8.0,4.0,6.0,11.0,11.0,6.0,6.0,10.0,13.0,10.0
School trousers (5-13 yrs.),510324,4.0,1.0,-2.0,-6.0,-1.0,-2.0,-5.0,-5.0,-3.0,-2.0,-4.0,1.0,0.0,2.0,3.0,8.0,3.0,4.0,6.0,5.0,5.0,7.0,11.0,10.0,8.0,7.0,10.0,6.0,6.0,6.0,5.0,7.0,5.0,6.0,5.0,3.0,8.0,9.0,7.0
