"CONSUMPTION_SEGMENT_CODE","2021-01-01","2021-02-01","2021-03-01","2021-04-01","2021-05-01","2021-06-01","2021-07-01","2021-08-01","2021-09-01","2021-10-01","2021-11-01","2021-12-01","2022-01-01","2022-02-01","2022-03-01","2022-04-01","2022-05-01","2022-06-01","2022-07-01","2022-08-01","2022-09-01","2022-10-01","2022-11-01","2022-12-01","2023-01-01","2023-02-01","2023-03-01","2023-04-01","2023-05-01","2023-06-01","2023-07-01","2023-08-01","2023-09-01","2023-10-01","2023-11-01","2023-12-01","2024-01-01","2024-02-01","2024-03-01","2024-04-01","2024-05-01","2024-06-01","2024-07-01","2024-08-01","2024-09-01","2024-10-01","2024-11-01","2024-12-01","2025-01-01","2025-02-01","2025-03-01","2025-04-01","2025-05-01","2025-06-01","2025-07-01","2025-08-01","2025-09-01","2025-10-01","2025-11-01","2025-12-01","2026-01-01","2026-02-01","2026-03-01"
"220209",100,99.803,100.067,100.065,100.573,100.573,100.573,100.573,101.393,101.392,101.392,101.392,102.018,102.018,102.018,102.018,102.555,102.555,102.555,102.555,103.73,103.73,103.73,103.73,104.949,104.949,104.949,104.949,106.302,106.302,106.302,106.302,76.693,77.326,77.327,77.327,77.642,77.642,77.642,77.642,74.255,74.255,74.255,74.255,66.431,66.431,66.431,66.431,64.884,64.884,64.884,64.884,63.319,63.319,63.319,63.319,64.174,64.174,64.174,64.174,62.046,62.046,61.507
"220210",100,99.803,100.067,100.065,100.323,100.326,100.326,100.326,101.144,101.141,101.141,101.141,101.083,101.083,101.083,101.083,102.606,102.604,102.604,102.604,104.259,104.259,104.259,104.259,105.577,105.577,105.577,105.577,106.072,106.072,106.072,106.072,108.97,108.964,108.964,108.964,102.522,102.522,102.522,102.522,104.895,104.885,104.888,104.888,106.679,106.68,106.68,106.68,108.155,108.155,108.155,108.155,108.756,108.756,108.756,108.756,109.767,109.767,109.767,109.767,111.893,111.893,110.649
"220323",100,100.511,100.731,100.925,99.841,100.705,100.879,101.079,101.599,102.692,102.947,103.807,104.462,105.3,106.218,109.022,110.626,112.492,113.371,114.682,114.937,116.377,117.177,117.716,118.453,120.169,120.649,121.535,122.145,123.195,123.868,124.665,124.635,125.44,125.948,127.122,126.82,129.241,129.534,131.373,132.081,132.79,133.377,133.8,134.114,134.872,134.835,135.317,133.881,138.18,139.316,139.187,139.612,141.526,141.128,141.254,142.572,142.774,143.913,144.426,144.816,140.211,144.509
"220326",100,100.542,100.708,100.426,100.275,100.679,100.537,101.618,101.915,102.588,102.988,103.347,103.959,104.21,105.293,107.585,111.073,112.552,113.835,114.881,115.048,117.287,118.34,120.02,120.288,121.592,122.943,124.344,125.145,126.373,126.235,128.488,128.744,128.963,129.685,129.404,130.476,130.416,130.68,131.637,132.766,133.497,133.158,133.037,133.075,133.691,133.691,133.405,133.485,133.783,133.908,134.458,135.471,135.768,136.216,136.849,136.908,137.722,138.027,138.054,138.66,138.838,144.083
"220327",100,100.188,99.627,99.886,100.33,100.571,101.569,101.553,101.754,101.674,102.162,102.447,105.074,105.27,105.918,106.488,107.187,109.991,110.159,111.439,111.862,115.061,116.309,116.378,120.05,120.72,121.249,122.322,122.929,123.216,124.154,124.002,124.416,124.541,124.623,124.637,124.973,125.218,125.718,126.564,126.852,127.062,128.718,129.11,129.536,129.502,130.046,130.883,133.783,134.405,134.73,136.164,136.489,137.173,137.384,137.202,137.232,137.653,137.923,138.038,141.027,141.569,150.349
"410518",100,100,100,100.12,100.12,100.324,100.809,101.591,102.007,102.49,102.592,102.684,102.831,103.349,103.361,104.77,104.953,105.03,105.122,105.22,105.785,105.987,106.076,106.076,106.076,106.239,106.239,106.239,106.239,106.565,106.565,106.646,106.646,106.739,106.739,107.038,107.038,107.069,107.817,107.817,107.817,108.111,108.111,108.111,108.111,108.111,108.111,108.111,109.265,109.351,109.351,109.527,109.527,109.492,109.492,109.53,109.53,109.377,109.377,109.849,109.849,109.849,110.017
"430307",100,97.394,102.575,97.727,101.799,104.075,99.441,102.87,99.021,112.574,101.088,106.943,109.482,112.246,108.482,106.079,114.156,108.895,104.379,108.786,108.92,108.123,107.868,102.715,104.438,110.992,113.588,113.308,114.302,113.48,111.728,114.161,110.836,111.804,108.82,111.935,112.368,119.216,112.224,117.337,110.796,115.935,108.331,107.451,110.167,109.671,109.614,111.021,106.045,108.603,107.093,108.102,106.141,111.475,107.597,103.19,105.918,109.854,109.16,105.338,106.197,114.482,112.861
"430317",100,99.886,99.52,100.036,101.933,96.901,103.432,108.058,108.183,111.846,111.975,120.049,117.639,118.454,117.79,118.244,116.131,118.339,118.755,121.774,119.665,119.195,121.175,121.34,119.373,124.498,125.219,130.888,127.494,130.516,126.814,124.997,125.233,125.743,127.067,128.271,131.369,123.781,121.578,123.171,120.277,119.651,120.922,115.44,120.331,112.7,116.615,115.28,118.545,116.928,116.769,111.527,116.278,112.048,110.999,112.435,112.504,117.603,107.661,119.371,113.747,117.074,118.63
"430321",100,96.36,102.709,104.587,104.452,99.26,95.998,97.747,90.041,102.728,88.861,86.007,97.248,95.272,93.327,95.3,96.979,91.953,92.537,105.729,103.891,110.677,113.982,88.29,113.681,109.351,111.674,111.33,124.069,99.024,98.108,93.006,113.485,124.43,122.041,101.657,111.337,117.287,103.964,120.808,101.017,111.565,109.244,108.507,113.78,113.98,105.878,114.025,107.491,99.581,105.156,98.947,106.943,97.199,105.871,96.663,98.294,106.584,92.722,100.231,92.49,100.326,88.968
"430419",100,100.737,98.139,98.713,97.176,97.297,95.664,98.852,97.665,98.445,101.264,102.879,102.248,103.794,103.949,106.582,106.545,106.165,108.403,109.913,107.344,110.569,111.225,110.009,110.697,111.078,110.321,108.948,110.486,110.569,113.417,111.635,106.496,112.043,110.917,111.554,108.571,109.668,110.243,110.431,109.686,108.15,110.462,109.012,105.412,107.45,109.719,108.239,106.427,108.015,107.937,103.897,106.603,108.006,107.886,107.766,103.939,106.591,106.717,106.195,101.821,105.295,102.171
