CONSUMPTION_SEGMENT_CODE,2021-01-01,2021-02-01,2021-03-01,2021-04-01,2021-05-01,2021-06-01,2021-07-01,2021-08-01,2021-09-01,2021-10-01,2021-11-01,2021-12-01,2022-01-01,2022-02-01,2022-03-01,2022-04-01,2022-05-01,2022-06-01,2022-07-01,2022-08-01,2022-09-01,2022-10-01,2022-11-01,2022-12-01,2023-01-01,2023-02-01,2023-03-01,2023-04-01,2023-05-01,2023-06-01,2023-07-01,2023-08-01,2023-09-01,2023-10-01,2023-11-01,2023-12-01,2024-01-01,2024-02-01,2024-03-01,2024-04-01,2024-05-01,2024-06-01,2024-07-01,2024-08-01,2024-09-01,2024-10-01,2024-11-01,2024-12-01,2025-01-01,2025-02-01,2025-03-01
520130,99.7,100.0,100.7,100.7,101.1,103.1,103.4,104.0,105.1,105.3,105.3,105.4,105.7,101.3,101.1,100.7,99.8,100.9,103.8,107.4,107.9,108.5,105.6,109.8,107.9,98.7,98.8,99.3,104.8,105.9,104.8,105.2,106.6,106.3,107.1,106.9,106.6,101.3,102.9,103.2,105.8,105.6,106.5,110.1,110.2,111.1,110.0,111.1,109.2,100.8,100.834
520131,101.1,102.0,102.1,100.2,99.8,99.1,99.3,99.5,99.3,99.4,99.4,98.7,98.6,101.6,102.4,98.7,97.5,104.1,103.2,101.9,101.8,101.2,102.2,100.8,100.3,100.3,100.4,97.9,101.1,100.9,98.3,101.6,101.9,101.2,102.2,101.1,100.4,101.8,103.0,101.2,103.8,101.3,102.9,105.3,105.0,103.3,104.1,103.9,101.8,103.7,103.689
520137,101.2,100.3,98.2,100.4,100.6,100.4,99.6,100.8,101.1,99.6,99.5,99.3,99.2,100.9,99.8,105.4,105.9,101.0,102.1,105.5,104.4,102.2,103.9,103.2,106.8,100.6,98.9,98.4,97.5,98.6,97.7,99.5,99.3,99.0,100.3,101.6,96.9,102.6,105.6,103.1,103.9,102.6,102.6,110.2,109.2,106.1,107.9,109.6,108.2,102.7,102.732
520140,96.0,102.6,103.3,104.7,105.9,103.8,96.7,100.3,103.9,103.4,102.7,102.2,99.4,97.7,96.9,99.1,101.2,96.7,93.4,93.8,96.6,94.2,95.3,96.2,94.1,93.8,96.6,97.0,103.8,103.9,102.4,100.7,100.8,103.2,104.6,102.3,102.6,101.8,99.2,102.0,102.6,103.3,104.8,107.4,106.8,107.9,108.4,108.3,105.5,100.8,100.82
510439,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.8,101.833
510434,,95.6,94.5,84.5,86.7,88.4,86.9,80.5,78.9,81.0,84.3,86.9,84.8,92.5,95.3,100.9,107.4,103.9,105.0,107.9,109.5,113.7,111.7,112.6,102.6,92.9,97.3,99.2,100.2,101.4,100.6,99.7,103.9,99.0,99.9,105.1,104.8,92.4,96.6,96.7,100.0,101.7,100.4,102.3,108.6,108.2,107.5,108.8,98.5,92.9,92.908
520109,101.7,102.9,103.5,103.1,102.9,101.8,97.9,101.3,105.6,101.7,105.4,104.0,102.6,97.0,94.6,91.4,93.1,91.2,85.3,93.5,94.8,94.5,87.4,94.4,91.8,98.7,99.8,99.5,103.8,102.4,102.2,102.3,101.7,103.1,101.7,102.0,101.9,99.6,101.2,105.9,105.1,106.2,101.9,103.1,105.3,105.6,105.8,103.8,100.2,101.9,101.894
510429,101.9,100.5,100.7,101.4,101.7,100.8,100.6,100.1,100.1,100.2,101.0,100.4,100.2,97.0,100.4,119.3,117.0,116.9,116.1,101.7,102.5,101.6,102.7,106.5,107.3,104.6,103.6,102.9,102.0,102.1,102.1,102.9,103.5,103.8,106.0,106.4,105.4,102.9,103.6,104.7,106.1,104.2,104.4,105.6,105.2,107.4,107.7,109.9,106.6,100.9,100.949
510432,91.0,101.6,102.9,101.6,103.4,101.5,95.1,92.9,99.8,105.6,106.5,104.8,97.0,98.5,95.7,93.9,92.8,92.2,90.4,88.2,96.7,104.7,101.4,101.2,92.6,97.2,98.9,100.2,101.2,102.9,97.5,99.1,101.6,104.8,111.0,110.1,104.8,96.6,99.3,102.3,103.4,105.8,96.3,100.7,107.2,110.7,112.7,111.5,110.3,99.2,99.224
510324,94.5,101.1,102.8,104.3,104.2,103.8,106.2,107.2,107.7,107.4,105.8,103.2,103.6,98.8,97.4,94.4,99.3,98.0,96.9,98.3,100.5,101.5,98.0,100.2,99.6,101.0,100.4,102.7,102.5,102.8,103.5,103.2,105.6,108.8,109.0,110.4,107.7,100.3,102.1,100.9,101.1,100.8,101.3,102.8,103.4,107.0,105.9,105.6,108.3,100.7,100.749
